fund_name,country,region,major region,inception,quintile,aum_bn,aum_date,lat,long,type,cumulative score,"Leader, Finalist, Other",Disclosure 1A,Disclosure 1B,Intention 1A,Intention 1B,Clarity 1A,Clarity 1B,Integration 1A,Integration 1B,Implementation 1A,Implementation 1B,Commitment 1A,Commitment 1B,Accountability 1A,Accountability 1B,Partnership 1A,Partnership 1B,Standards 1A,Standards 1B,Development 1A,Development 1B
Abu Dhabi Investment Authority,UAE,MENA,EMEA,1976,3,828,2017,24.46011,54.32073,SWF,38,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass
Abu Dhabi Investment Council,UAE,MENA,EMEA,2007,4,110,2017,24.463327,54.388233,SWF,16,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Alabama Retirement Systems,USA,North America,Americas,1945,5,42,2017,32.37482,-86.29896,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Alabama Trust Fund,USA,North America,Americas,1985,5,3,2017,32.378387,-86.302966,SWF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Alaska Permanent Fund,USA,North America,Americas,1976,3,61,2017,58.300703,-134.411838,SWF,28,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass
Alaska Retirement Management Board,USA,North America,Americas,1945,4,26,2018,58.29971,-134.41634,GPF,20,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Alberta Investment Management Corp. AIMco,Canada,North America,Americas,2008,1,96,2017,53.541086,-113.507377,SWF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Alberta Teachers’ Retirement Fund,Canada,North America,Americas,1939,3,15,2017,53.55754,-113.56642,GPF,56,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail
AP Funds,Sweden,Europe,Europe,1960,1,177,2017,55.933995,12.354711,GPF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
APG Groep,Netherlands,Europe,Europe,1922,1,565,2017,35.829387,127.134307,GPF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Arizona State Retirement,USA,North America,Americas,1953,5,38,2017,32.22074,-110.89817,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Arkansas Teachers Retirement System,USA,North America,Americas,1937,4,16,2018,34.74745,-92.28662,GPF,16,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
ATP Group,Denmark,Europe,Europe,1968,1,119,2017,25.033029,121.517684,GPF,93,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
Australian Super,Australia,Oceania,Asia,2006,1,120,2017,-37.813666,144.963378,GPF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Bahrain Mumtalakat Holding Company,Bahrain,MENA,EMEA,2006,3,11,2017,26.249749,50.58321,SWF,52,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass
"Board of Regents, University of California",USA,North America,Americas,1933,1,110,2017,39.8316,116.28728,GPF,96,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
BPJS Ketenagakerjaan,Indonesia,Asia,Asia,1977,4,27,2018,-6.573442,106.796723,GPF,20,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail
British Coal Pension Schemes,UK,Europe,Europe,1947,2,12,2017,53.41326,-1.49965,GPF,72,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail
British Columbia Investment Management Corp.,Canada,North America,Americas,1999,1,108,2017,45.497497,-73.570959,GPF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Bureau of Labor Funds,Taiwan,Asia,Asia,2014,2,112,2017,-34.598973,-58.377122,GPF,67,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail
Caisse de dépôt et placement du Québec,Canada,North America,Americas,1965,1,235,2017,48.859088,2.328057,GPF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Caisse des Dépôts et Consignations,France,Europe,Europe,1865,1,231,2017,-25.785598,28.280397,SWF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
California Public Employees' Retirement System (CalPERS),USA,North America,Americas,1932,1,326,2017,38.574402,-121.50487,GPF,96,Leader's List,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
California State Teachers' Retirement System (CalSTERS),USA,North America,Americas,1913,1,209,2017,38.585208,-121.509343,GPF,96,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Canada Pension Plan Investment Board (CPPIB),Canada,North America,Americas,1997,1,283,2018,45.503126,-73.561366,GPF,100,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
CDP Equity SpA,Italy,Europe,Europe,2011,3,4,2018,45.465713,9.173153,SWF,53,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail
Central Provident Fund Board,Singapore,Asia,Asia,1955,5,227,2017,3.159909,101.69503,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
China Investment Corporation,China,Asia,Asia,2007,3,814,2017,39.933303,116.432074,SWF,32,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass
City and County of San Francisco Employees' Retirement System,USA,North America,Americas,1921,3,22,2017,39.737288,-104.981629,GPF,59,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail
City of Zurich,Switzerland,Europe,Europe,1913,2,16,2017,47.37155,8.52748,GPF,70,Other Rated Fund,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Colorado Public Employees' Retirement Association (Colorado PERA),USA,North America,Americas,1931,2,47,2017,39.737288,-104.981629,GPF,88,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass
Commonwealth Superannuation Corp,Australia,Oceania,Asia,1976,1,39,2017,-35.24117,149.070456,GPF,90,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Connecticut Retirement Plans and Trust Funds (CRPTF),USA,North America,Americas,1972,2,32,2017,-35.2815,149.12513,GPF,75,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass
"Economic and Social Stabilization, and Pension Reserve Funds",Chile,Latin America,Americas,2001,3,23,2017,-33.441963,-70.655026,SWF,32,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail
"Emergency Service & State Super, Victoria (ESSSuper)",Australia,Oceania,Asia,1986,2,27,2017,-37.81595,144.9586,GPF,67,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail
Emirates Investment Authority,UAE,MENA,EMEA,2007,4,45,2018,24.468287,54.339056,SWF,22,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Employees Provident Fund,Malaysia,Asia,Asia,1991,2,201,2017,59.335161,18.070801,GPF,73,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail
Employees Provident Fund,Nepal,Asia,Asia,1962,5,2,2016,27.678236,85.316853,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
ERAFP (Etablissement de Retraite Additionnelle de la Fonction Publique),France,Europe,Europe,2003,1,26,2017,48.87761,2.319913,GPF,94,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
FAPES - BNDES,Brazil,Latin America,Americas,1974,4,3,2017,-22.908889,-43.181031,GPF,14,Other Rated Fund,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Federal Retirement Thrift,USA,North America,Americas,1986,5,557,2017,38.90204,-77.00637,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
First State Super,Australia,Oceania,Asia,1992,2,46,2017,-31.95429,115.85232,GPF,77,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Florida State Board of Administration,USA,North America,Americas,1943,3,192,2017,30.49136,-84.2461,GPF,47,Other Rated Fund,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Pass
Fonds de compensation (FDC),Luxembourg,Europe,Europe,2004,2,21,2017,49.614371,6.127665,GPF,80,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Fonds de Reserve pour les Retraites,France,Europe,Europe,2001,1,36,2017,48.859088,2.328057,GPF,96,Leader's List,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail
FUNCEF,Brazil,Latin America,Americas,1977,3,34,2016,-22.907716,-43.177281,GPF,62,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Future Fund,Australia,Oceania,Asia,2006,2,108,2018,-37.814344,144.969847,SWF,66,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail
General Organization for Social Insurance,Saudi Arabia,MENA,EMEA,1969,4,448,2014,43.652222,-79.378704,GPF,11,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Fail
Georgia Employees Retirement System (ERSGA),USA,North America,Americas,1949,5,15,2018,33.80027,-84.40733,GPF,10,Other Rated Fund,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Georgia Teachers,USA,North America,Americas,1943,5,69,2017,33.80027,-84.40733,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
GIC,Singapore,Asia,Asia,1981,3,350,2017,1.27977,103.849739,SWF,44,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Government Employees Pension,South Korea,Asia,Asia,1960,3,15,2016,33.26131,126.61884,GPF,38,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Pass
"Government Employees Super Board, Western Australia (GESB)",Australia,Oceania,Asia,1939,3,18,2017,-37.81653,144.95655,GPF,35,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail
Government Pension Fund,Thailand,Asia,Asia,1997,3,23,2016,13.727332,100.539099,GPF,52,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail
Government Pension Fund – Global,Norway,Europe,Europe,1990,1,1019,2017,39.923916,116.310203,SWF,100,Leader's List,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail
Government Pension Investment Fund,Japan,Asia,Asia,2006,1,1445,2017,24.686081,46.715217,GPF,94,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Government Service Insurance System,Philippines,Asia,Asia,1936,5,30,2018,14.548687,120.987908,GPF,10,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
Grafische Bedrijven (PGB),Netherlands,Europe,Europe,1953,2,29,2018,52.33125,4.87724,GPF,77,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Greater Manchester Pension Fund,UK,Europe,Europe,1891,2,29,2018,53.48018,-2.15688,GPF,78,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Hawaii Employees Retirement System,USA,North America,Americas,1926,3,16,2018,21.30707,-157.86142,GPF,63,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Healthcare of Ontario Pension Plan (HOOPP),Canada,North America,Americas,1960,2,60,2017,43.64134,-79.38058,GPF,80,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass
Hesta,Australia,Oceania,Asia,1999,1,40,2017,-33.8151,151.00324,GPF,92,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail
Hong Kong Monetary Authority Investment Portfolio,China (Hong Kong),Asia,Asia,1993,3,534,2017,1.29976,103.845513,SWF,50,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Idaho's State Endowment Fund,USA,North America,Americas,1890,5,2,2017,43.61771,-116.20232,SWF,10,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass
