fund_name,country,region,major region,inception,quintile,aum_bn,aum_date,lat,long,type,cumulative score,"Leader, Finalist, Other",Disclosure 1A,Disclosure 1B,Intention 1A,Intention 1B,Clarity 1A,Clarity 1B,Integration 1A,Integration 1B,Implementation 1A,Implementation 1B,Commitment 1A,Commitment 1B,Accountability 1A,Accountability 1B,Partnership 1A,Partnership 1B,Standards 1A,Standards 1B,Development 1A,Development 1B
Illinois Municipal Retirement Fund (IMRF),USA,North America,Americas,1941,4,40,2017,41.84699,-87.92913,GPF,14,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Illinois State Board of Investment,USA,North America,Americas,1983,4,18,2018,41.90016,-87.63273,GPF,18,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Indiana Public Retirement,USA,North America,Americas,2011,5,32,2017,39.7954,-86.16151,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Industriens Pension,Denmark,Europe,Europe,1992,2,25,2018,55.68668,12.5468,GPF,76,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Investment Management Corporation of Ontario,Canada,North America,Americas,2016,3,60,2017,43.64829,-79.38195,GPF,64,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Iowa Public Employees Retirement System (IPERS),USA,North America,Americas,1953,4,31,2017,41.51877,-93.67038,GPF,14,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ireland Strategic Investment Fund,Ireland,Europe,Europe,2014,1,10,2017,53.33932,-6.24013,SWF,91,Finalist,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Fail
Ithmar Capital,Morocco,MENA,EMEA,2011,3,2,2017,33.957584,-6.869547,SWF,41,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Japan National Public Service (Nenkin),Japan,Asia,Asia,2010,5,150,2017,35.696673,139.621965,GPF,10,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass
JSC Samruk-Kazyna,Kazakhstan,Central Asia,Asia,2008,1,71,2017,51.131866,71.422923,SWF,91,Finalist,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass
Kansas Public Employees,USA,North America,Americas,1961,5,18,2017,39.05116,-95.67443,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Kentucky Teachers,USA,North America,Americas,1938,5,18,2017,38.1964,-84.82954,GPF,10,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass
Keva,Finland,Europe,Europe,1988,2,62,2018,-37.814158,144.970378,GPF,84,Finalist,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Khazanah Nasional Berhad,Malaysia,Asia,Asia,1994,1,39,2017,3.158477,101.712143,SWF,96,Leader's List,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Korea Investment Corporation,South Korea,Asia,Asia,2005,3,134,2017,37.560201,126.982933,SWF,42,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Kumpulan Wang Persaraan,Malaysia,Asia,Asia,2007,2,34,2018,3.148139,101.714438,GPF,65,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
Kuwait Investment Authority,Kuwait,MENA,EMEA,1953,3,524,2017,29.3833,47.983894,SWF,38,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail
LGPS Access,UK,Europe,Europe,2016,4,55,2018,52.059311,1.15567,GPF,22,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Fail
LGPS Border to Coast Pensions Partnership (BCPP),UK,Europe,Europe,2017,3,60,2018,53.7967,-1.5474,GPF,60,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail
LGPS Brunel Pension Partnership,UK,Europe,Europe,2017,1,37,2018,51.49696,-0.13453,GPF,90,Finalist,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
LGPS Central Pool,UK,Europe,Europe,2017,2,52,2018,53.14324,-1.5534,GPF,80,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail
LGPS Dyfed Pension Fund (DPF),UK,Europe,Europe,2014,4,32,2018,51.86178,-4.30234,GPF,22,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
LGPS Local Pensions Partnership (LPP),UK,Europe,Europe,2016,2,21,2018,53.757609,-2.704393,GPF,84,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
LGPS London Collective Investment Vehicle (LCIV),UK,Europe,Europe,2017,2,45,2018,44.42025,26.126574,GPF,80,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
LGPS Strathclyde Pension Fund,UK,Europe,Europe,1972,1,26,2018,55.860867,-4.247692,GPF,96,Leader's List,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail
Los Angeles City Employees' Retirement System,USA,North America,Americas,1937,5,16,2017,34.051933,-118.24572,GPF,10,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Los Angeles Fire & Police,USA,North America,Americas,1899,4,20,2017,34.04568,-118.23789,GPF,19,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Magistrenes Pensionskasse (MP Pension),Denmark,Europe,Europe,1960,2,16,2016,55.75476,12.539564,GPF,71,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Maine Public Employees Retirement System,USA,North America,Americas,1942,4,14,2017,44.309161,-69.788016,GPF,16,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Maryland State Retirement,USA,North America,Americas,1941,2,49,2017,39.28975,-76.61243,GPF,81,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail
Massachusetts Pension Reserves Investment Management Board,USA,North America,Americas,1983,4,72,2017,42.359146,-71.055645,GPF,22,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Merseyside Pension Fund,UK,Europe,Europe,1974,2,11,2018,53.405553,-2.990285,GPF,84,Finalist,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail
Michigan Municipal Employees' Retirement System,USA,North America,Americas,1945,4,12,2017,42.721163,-84.649474,GPF,14,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass
Michigan Public School Employees Retirement System,USA,North America,Americas,1942,4,52,2017,42.721163,-84.649474,GPF,16,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
Michigan State Employees Retirement System,USA,North America,Americas,1942,4,16,2017,42.721163,-84.649474,GPF,16,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Minnesota State Board of Investment,USA,North America,Americas,1981,3,90,2017,44.961301,-93.101862,GPF,59,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Mississippi Employees Retirement System (PERS of MS),USA,North America,Americas,1952,5,27,2017,32.30245,-90.181556,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Missouri Schools & Education (PERS/PEERS),USA,North America,Americas,1945,4,43,2018,38.594144,-92.237563,GPF,20,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass
Mubadala Development Company,UAE (Abu Dhabi),MENA,EMEA,2002,2,128,2017,36.754916,3.019448,SWF,72,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
National Development Fund of Iran,Iran,MENA,EMEA,2011,4,68,2018,35.752337,51.412469,SWF,16,Other Rated Fund,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
National Federation of Mutual Aid Associations for Municipal Emplyees (Shichousonren),Japan,Asia,Asia,1962,3,94,2016,35.687206,139.749888,GPF,46,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass
National Investment Infrastructure Fund,India,Asia,Asia,2015,3,5,2018,18.9387544,72.8352382,SWF,60,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail
National Pension and Provident Fund,Bhutan,Asia,Asia,1978,3,No info,No info,27.475387,89.637953,GPF,32,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail
National Pension Service,South Korea,Asia,Asia,1988,2,522,2017,52.093894,5.210608,GPF,87,Finalist,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass
National Railroad Retirement Investment Trust,USA,North America,Americas,2002,5,27,2017,41.897972,-87.626633,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass
Nebraska Investment Council,USA,North America,Americas,1969,5,27,2017,40.8095349,-96.6989614,GPF,10,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Nevada Public Employees Retirement System (NVPERS),USA,North America,Americas,1947,4,38,2017,35.81688,-80.97115,GPF,14,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Jersey PERS,USA,North America,Americas,1954,4,76,2017,40.22052,-74.7673093,GPF,14,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Mexico Public Employees Retirement Association (PERA),USA,North America,Americas,1947,4,16,2017,35.108021,-106.568748,GPF,14,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Mexico State Investment Council Permanent Fund,USA,North America,Americas,1958,4,24,2018,35.608803,-106.03971,SWF,20,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New York State Common Retirement Fund,USA,North America,Americas,1983,1,209,2017,40.749625,-73.97467,GPF,90,Finalist,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
New Zealand Superannuation Fund,New Zealand,Oceania,Asia,2003,1,30,2018,-36.844138,174.766562,SWF,96,Leader's List,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail
Nigeria Sovereign Investment Authority,Nigeria,Africa,EMEA,2011,3,1,2018,9.082087,7.492817,SWF,64,Other Rated Fund,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
North Carolina Retirement System,USA,North America,Americas,1941,4,98,2018,35.8244315,-78.606046,GPF,14,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail
North Dakota Legacy Fund (Trust Lands Permanent Fund),USA,North America,Americas,2009,5,5,2018,46.830207,-100.824884,SWF,10,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass
Ohio Police & Fire,USA,North America,Americas,1965,4,16,2017,39.9580623,-83.0069832,GPF,22,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass
Ohio Public Employees Retirement System (OPERS),USA,North America,Americas,1935,5,100,2017,39.957822,-83.007857,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ohio State Teachers,USA,North America,Americas,1919,4,78,2017,39.9612616,-83.0078838,GPF,14,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Oklahoma Permanent Funds,USA,North America,Americas,1906,5,2,2018,35.492106,-97.503317,SWF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass
Oklahoma Teachers' Retirement System (OTRS),USA,North America,Americas,1943,5,15,2017,35.5118518,-97.5033355,GPF,10,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ontario Municipal Employees Retirement System (OMERS),Canada,North America,Americas,1962,2,73,2017,48.859088,2.328057,GPF,67,Other Rated Fund,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Ontario Teachers' Pension Plan,Canada,North America,Americas,1990,1,151,2017,48.439657,-123.378452,GPF,100,Leader's List,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
OPSEU Trust (OPTrust),Canada,North America,Americas,1994,2,20,2018,43.6428874,-79.3827034,GPF,85,Finalist,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
Oregon Public Employees Retirement Fund (OPERF),USA,North America,Americas,1946,2,76,2017,44.938245,-123.030563,GPF,77,Other Rated Fund,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail
Oregon Public Employees Retirement System (Oregon PERS),USA,North America,Americas,1946,4,93,2017,45.438154,-122.745606,GPF,14,Other Rated Fund,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
